date,country,city,street,pm25,pm10,no2,o3
2023-11-14,United Kingdom,Edinburgh,St-Leonards,20.9,35.6,23.4,43.3
2023-11-15,United Kingdom,Edinburgh,St-Leonards,26.4,30.1,38.0,28.2
2023-11-16,United Kingdom,Edinburgh,St-Leonards,21.8,33.9,31.5,13.7
2023-11-17,United Kingdom,Edinburgh,St-Leonards,21.7,33.3,42.7,29.6
2023-11-18,United Kingdom,Edinburgh,St-Leonards,22.6,34.7,7.8,8.9
2023-11-19,United Kingdom,Edinburgh,St-Leonards,15.0,20.3,45.6,22.3
2023-11-20,United Kingdom,Edinburgh,St-Leonards,15.5,21.2,21.3,41.3
2023-11-21,United Kingdom,Edinburgh,St-Leonards,10.4,17.0,21.8,9.7
2023-11-22,United Kingdom,Edinburgh,St-Leonards,24.5,36.4,17.1,28.3
2023-11-23,United Kingdom,Edinburgh,St-Leonards,16.5,31.0,51.5,40.8
2023-11-24,United Kingdom,Edinburgh,St-Leonards,23.0,36.5,23.3,22.9
2023-11-25,United Kingdom,Edinburgh,St-Leonards,19.4,24.9,21.9,19.9
2023-11-26,United Kingdom,Edinburgh,St-Leonards,17.1,27.7,15.1,17.8
2023-11-27,United Kingdom,Edinburgh,St-Leonards,16.2,25.3,33.2,23.9
2023-11-28,United Kingdom,Edinburgh,St-Leonards,15.8,17.7,57.3,23.3
2023-11-29,United Kingdom,Edinburgh,St-Leonards,23.6,31.4,9.4,22.8
2023-11-30,United Kingdom,Edinburgh,St-Leonards,25.7,33.8,35.8,34.0
2023-12-01,United Kingdom,Edinburgh,St-Leonards,11.0,20.3,48.3,18.2
2023-12-02,United Kingdom,Edinburgh,St-Leonards,15.2,21.1,37.0,8.7
2023-12-03,United Kingdom,Edinburgh,St-Leonards,12.0,15.4,61.0,27.8
2023-12-04,United Kingdom,Edinburgh,St-Leonards,30.6,47.6,50.6,16.8
2023-12-05,United Kingdom,Edinburgh,St-Leonards,28.5,33.4,35.0,21.7
2023-12-06,United Kingdom,Edinburgh,St-Leonards,23.4,31.7,33.2,20.2
2023-12-07,United Kingdom,Edinburgh,St-Leonards,16.1,19.2,41.1,11.0
2023-12-08,United Kingdom,Edinburgh,St-Leonards,29.1,37.8,25.8,31.0
2023-12-09,United Kingdom,Edinburgh,St-Leonards,13.3,16.5,52.8,17.0
2023-12-10,United Kingdom,Edinburgh,St-Leonards,14.7,14.7,51.9,27.4
2023-12-11,United Kingdom,Edinburgh,St-Leonards,20.7,29.0,61.7,28.9
2023-12-12,United Kingdom,Edinburgh,St-Leonards,22.3,31.9,40.2,10.8
2023-12-13,United Kingdom,Edinburgh,St-Leonards,16.5,24.8,15.5,25.5
2023-12-14,United Kingdom,Edinburgh,St-Leonards,33.3,40.6,8.2,14.7
2023-12-15,United Kingdom,Edinburgh,St-Leonards,25.9,39.7,51.5,31.9
2023-12-16,United Kingdom,Edinburgh,St-Leonards,27.2,27.6,15.1,11.5
2023-12-17,United Kingdom,Edinburgh,St-Leonards,18.2,30.7,25.3,10.5
2023-12-18,United Kingdom,Edinburgh,St-Leonards,25.5,32.9,51.8,25.6
2023-12-19,United Kingdom,Edinburgh,St-Leonards,16.9,22.2,18.4,12.3
2023-12-20,United Kingdom,Edinburgh,St-Leonards,18.4,32.0,24.5,13.4
2023-12-21,United Kingdom,Edinburgh,St-Leonards,23.9,36.1,27.6,30.9
2023-12-22,United Kingdom,Edinburgh,St-Leonards,23.0,25.0,46.7,15.7
2023-12-23,United Kingdom,Edinburgh,St-Leonards,31.1,54.3,54.3,13.2
2023-12-24,United Kingdom,Edinburgh,St-Leonards,20.1,31.6,33.2,12.2
2023-12-25,United Kingdom,Edinburgh,St-Leonards,18.7,27.9,62.1,23.9
2023-12-26,United Kingdom,Edinburgh,St-Leonards,26.6,43.3,21.6,23.0
2023-12-27,United Kingdom,Edinburgh,St-Leonards,15.1,16.3,31.7,24.1
2023-12-28,United Kingdom,Edinburgh,St-Leonards,29.1,35.2,39.9,29.6
2023-12-29,United Kingdom,Edinburgh,St-Leonards,12.4,25.1,35.6,10.4
2023-12-30,United Kingdom,Edinburgh,St-Leonards,26.5,40.5,61.2,7.5
2023-12-31,United Kingdom,Edinburgh,St-Leonards,16.7,25.2,63.0,28.8
